challenge_id,user_id,team_id,id,ip,provided,type,date
1,13573,,216,172.70.142.86,ciberNUsoid{M0R53C0D3FTW937A6S39},correct,2024-11-08 17:21:06.736592
9,13532,,218,172.69.179.103,ciberNUsoid{edit_not_open},correct,2024-11-08 17:21:47.625707
5,13565,,219,172.69.86.112,CiberNUsoid{1m4g3_St3g4n0gr4phy_87s4sh2},correct,2024-11-08 17:22:04.259683
9,13589,,221,172.69.95.10,ciberNUsoid{edit_not_open},correct,2024-11-08 17:22:22.435107
7,13532,,223,172.69.179.103,ciberNUsoid{buffer_overflow_achieved},correct,2024-11-08 17:24:01.900165
5,13566,,224,172.70.147.7,CiberNUsoid{1m4g3_St3g4n0gr4phy_87s4sh2},correct,2024-11-08 17:24:14.057017
7,13593,,225,172.70.92.203,ciberNUsoid{buffer_overflow_achieved},correct,2024-11-08 17:25:44.041083
7,13573,,229,172.70.142.87,ciberNUsoid{buffer_overflow_achieved},correct,2024-11-08 17:27:50.379084
12,13534,,232,172.71.198.196,ciberNUsoid{ba5e64_r3cur5iv3_d3cod!ng_7a9a3h1},correct,2024-11-08 17:30:13.581951
12,13558,,234,172.70.142.80,ciberNUsoid{ba5e64_r3cur5iv3_d3cod!ng_7a9a3h1},correct,2024-11-08 17:30:24.209994
2,13535,,236,172.70.108.59,ciberNUtica{1/800},correct,2024-11-08 17:30:33.606778
4,13593,,239,172.70.92.203,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-08 17:33:03.805136
5,13570,,240,162.158.106.163,CiberNUsoid{1m4g3_St3g4n0gr4phy_87s4sh2},correct,2024-11-08 17:33:11.248052
9,13534,,246,162.158.186.62,ciberNUsoid{edit_not_open},correct,2024-11-08 17:38:26.799962
12,13594,,248,172.70.142.151,ciberNUsoid{ba5e64_r3cur5iv3_d3cod!ng_7a9a3h1},correct,2024-11-08 17:38:37.320131
7,13597,,254,172.68.147.250,ciberNUsoid{buffer_overflow_achieved},correct,2024-11-08 17:40:11.684326
4,13598,,257,172.69.86.135,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-08 17:41:05.754065
7,13534,,258,162.158.186.62,ciberNUsoid{buffer_overflow_achieved},correct,2024-11-08 17:41:27.631016
1,13565,,259,172.69.86.112,CiberNUsoid{M0R53C0D3FTW937A6S39},correct,2024-11-08 17:42:03.187145
1,13566,,261,172.70.147.6,CiberNUsoid{M0R53C0D3FTW937A6S39},correct,2024-11-08 17:42:25.987579
12,13598,,266,172.69.86.135,ciberNUsoid{ba5e64_r3cur5iv3_d3cod!ng_7a9a3h1},correct,2024-11-08 17:46:18.719756
12,13593,,269,172.70.92.202,ciberNUsoid{ba5e64_r3cur5iv3_d3cod!ng_7a9a3h1},correct,2024-11-08 17:47:34.836695
4,13534,,271,162.158.186.63,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-08 17:48:17.500995
5,13532,,272,172.71.202.25,ciberNUsoid{1m4g3_St3g4n0gr4phy_87s4sh2},correct,2024-11-08 17:48:27.035704
2,13592,,273,172.69.86.168,ciberNUtica{1/800},correct,2024-11-08 17:49:00.687863
5,13534,,277,162.158.186.62,ciberNUsoid{1m4g3_St3g4n0gr4phy_87s4sh2},correct,2024-11-08 17:50:03.460344
10,13570,,278,162.158.106.163,ciberNUsoid{MyP43c10usP13c30fHI5t0ry},correct,2024-11-08 17:50:21.521491
4,13601,,290,172.70.189.123,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-08 17:53:58.940672
4,13548,,296,172.70.92.221,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-08 17:57:10.927143
12,13548,,301,172.70.92.221,ciberNUsoid{ba5e64_r3cur5iv3_d3cod!ng_7a9a3h1},correct,2024-11-08 17:58:51.430459
13,13593,,302,172.70.92.202,ciberNUsoid{T41S1ST43M0M3NT},correct,2024-11-08 17:58:52.699017
2,13598,,303,172.69.86.134,ciberNUtica{1/800},correct,2024-11-08 17:59:09.559348
2,13548,,309,172.70.92.221,ciberNUtica{1/800},correct,2024-11-08 18:00:10.637997
2,13534,,312,172.70.214.157,ciberNUtica{1/800},correct,2024-11-08 18:00:32.592816
2,13564,,317,172.70.189.53,ciberNUtica{1/800},correct,2024-11-08 18:01:33.281774
4,13564,,321,172.70.189.54,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-08 18:02:42.084134
9,13598,,326,172.69.86.134,ciberNUsoid{edit_not_open},correct,2024-11-08 18:03:12.178870
9,13548,,331,172.68.242.69,ciberNUsoid{edit_not_open},correct,2024-11-08 18:04:33.137935
12,13589,,333,172.69.95.10,ciberNUsoid{ba5e64_r3cur5iv3_d3cod!ng_7a9a3h1},correct,2024-11-08 18:04:48.226762
7,13548,,336,172.69.166.111,ciberNUsoid{buffer_overflow_achieved},correct,2024-11-08 18:05:03.668122
2,13594,,345,172.70.142.151,ciberNUtica{1/800},correct,2024-11-08 18:06:11.156799
7,13598,,346,172.69.86.135,ciberNUsoid{buffer_overflow_achieved},correct,2024-11-08 18:07:16.814949
4,13602,,369,172.71.124.124,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-08 18:11:47.333600
9,13571,,379,172.69.166.55,ciberNUsoid{edit_not_open},correct,2024-11-08 18:16:08.485257
12,13602,,390,172.68.234.80,ciberNUsoid{ba5e64_r3cur5iv3_d3cod!ng_7a9a3h1},correct,2024-11-08 18:20:49.633130
4,13538,,402,141.101.99.102,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-08 18:24:12.870279
13,13564,,406,172.70.147.185,ciberNUsoid{T41S1ST43M0M3NT},correct,2024-11-08 18:25:35.822826
12,13538,,410,141.101.99.101,ciberNUsoid{ba5e64_r3cur5iv3_d3cod!ng_7a9a3h1},correct,2024-11-08 18:25:59.544374
7,13594,,420,172.70.142.150,ciberNUsoid{buffer_overflow_achieved},correct,2024-11-08 18:28:39.246893
2,13538,,421,141.101.99.101,ciberNUtica{1/800},correct,2024-11-08 18:28:58.397056
9,13597,,423,172.68.147.250,ciberNUsoid{edit_not_open},correct,2024-11-08 18:30:02.753587
9,13572,,432,162.158.163.254,ciberNUsoid{edit_not_open},correct,2024-11-08 18:38:52.981543
2,13572,,435,162.158.163.254,ciberNUtica{1/800},correct,2024-11-08 18:39:13.767844
2,13602,,444,172.71.186.216,ciberNUtica{1/800},correct,2024-11-08 18:42:00.770546
13,13565,,446,172.69.86.113,ciberNUsoid{T41S1ST43M0M3NT},correct,2024-11-08 18:44:05.345553
13,13566,,452,172.71.152.27,ciberNUsoid{T41S1ST43M0M3NT},correct,2024-11-08 18:46:32.076256
7,13538,,458,141.101.99.76,ciberNUsoid{buffer_overflow_achieved},correct,2024-11-08 18:48:42.507045
4,13578,,459,172.69.129.246,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-08 18:49:08.927623
4,13586,,461,172.69.34.97,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-08 18:52:14.176773
10,13571,,464,162.158.162.71,ciberNUsoid{MyP43c10usP13c30fHI5t0ry},correct,2024-11-08 18:54:42.374149
10,13572,,465,162.158.163.253,ciberNUsoid{MyP43c10usP13c30fHI5t0ry},correct,2024-11-08 18:54:44.155666
12,13586,,471,172.69.34.98,ciberNUsoid{ba5e64_r3cur5iv3_d3cod!ng_7a9a3h1},correct,2024-11-08 19:01:38.825577
2,13586,,476,172.69.34.97,ciberNUtica{1/800},correct,2024-11-08 19:07:28.187323
7,13564,,477,172.70.147.143,ciberNUsoid{buffer_overflow_achieved},correct,2024-11-08 19:10:11.213115
5,13571,,478,172.71.81.29,CiberNUsoid{1m4g3_St3g4n0gr4phy_87s4sh2},correct,2024-11-08 19:14:48.852670
1,13593,,479,172.70.142.150,ciberNUsoid{M0R53C0D3FTW937A6S39},correct,2024-11-08 19:14:55.391276
7,13605,,481,172.70.147.143,ciberNUsoid{buffer_overflow_achieved},correct,2024-11-08 19:15:13.881869
5,13572,,482,162.158.163.254,CiberNUsoid{1m4g3_St3g4n0gr4phy_87s4sh2},correct,2024-11-08 19:15:38.115697
9,13538,,483,172.69.43.221,ciberNUsoid{edit_not_open},correct,2024-11-08 19:18:30.478121
9,13586,,487,162.158.90.108,ciberNUsoid{edit_not_open},correct,2024-11-08 19:21:57.486473
5,13593,,488,172.70.142.151,CiberNUsoid{1m4g3_St3g4n0gr4phy_87s4sh2},correct,2024-11-08 19:23:26.590454
13,13573,,489,108.162.226.244,ciberNUsoid{T41S1ST43M0M3NT},correct,2024-11-08 19:24:14.855368
9,13573,,490,108.162.226.245,ciberNUsoid{edit_not_open},correct,2024-11-08 19:24:57.302425
7,13586,,491,172.69.179.174,ciberNUsoid{buffer_overflow_achieved},correct,2024-11-08 19:30:27.428193
4,13596,,504,162.158.106.142,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-08 19:40:19.049744
2,13607,,529,172.71.124.240,ciberNUtica{1/800},correct,2024-11-08 19:51:58.727139
13,13606,,531,172.69.86.122,ciberNUsoid{T41S1ST43M0M3NT},correct,2024-11-08 19:57:29.667029
9,13593,,534,108.162.226.162,ciberNUsoid{edit_not_open},correct,2024-11-08 20:01:00.234920
2,13606,,535,172.69.86.122,ciberNUtica{1/800},correct,2024-11-08 20:01:02.160101
4,13589,,536,172.69.94.237,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-08 20:01:49.019200
4,13606,,538,172.69.86.122,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-08 20:02:34.755519
12,13606,,539,172.69.86.123,ciberNUsoid{ba5e64_r3cur5iv3_d3cod!ng_7a9a3h1},correct,2024-11-08 20:03:03.477397
1,13586,,540,172.69.178.192,ciberNUsoid{m0r53c0d3ftw937a6s39},correct,2024-11-08 20:03:25.908442
2,13604,,541,172.69.194.133,ciberNUtica{1/800},correct,2024-11-08 20:04:44.724799
1,13558,,542,172.71.82.141,ciberNUsoid{M0R53C0D3FTW937A6S39},correct,2024-11-08 20:05:15.889087
11,13560,,543,172.70.108.74,ciberNUsoid{t3xt_ g0bbl3d_yg00k},correct,2024-11-08 20:06:11.680386
7,13606,,544,172.69.86.122,ciberNUsoid{buffer_overflow_achieved},correct,2024-11-08 20:07:52.255312
7,13604,,545,172.69.194.133,ciberNUsoid{buffer_overflow_achieved},correct,2024-11-08 20:12:25.185882
5,13573,,546,172.70.143.232,CiberNUsoid{1m4g3_St3g4n0gr4phy_87s4sh2},correct,2024-11-08 20:16:03.585585
9,1,,548,172.70.189.115,ciberNUsoid{edit_not_open},correct,2024-11-08 20:18:02.709765
9,13604,,551,172.69.194.132,ciberNUsoid{edit_not_open},correct,2024-11-08 20:19:40.132822
3,13594,,552,108.162.226.148,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-08 20:28:46.801627
6,13548,,556,162.158.106.105,CiberNUtica{D1ff1cUlt_To_F1nd_Fl4g},correct,2024-11-08 20:29:37.996287
7,13589,,557,172.69.94.30,ciberNUsoid{buffer_overflow_achieved},correct,2024-11-08 20:29:45.634433
3,13589,,609,172.69.94.31,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-08 20:47:58.393033
13,13548,,613,162.158.106.105,ciberNUsoid{T41S1ST43M0M3NT},correct,2024-11-08 20:48:20.127676
10,13606,,626,172.69.86.123,ciberNUsoid{MyP43c10usP13c30fHI5t0ry},correct,2024-11-08 20:57:07.312514
9,13606,,630,172.69.86.123,ciberNUsoid{edit_not_open},correct,2024-11-08 21:02:57.622860
4,13608,,633,172.69.94.88,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-08 21:09:52.641173
3,13571,,659,162.158.189.242,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-08 21:57:40.271072
3,13556,,677,172.70.142.2,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-09 00:14:45.188544
4,13556,,679,172.70.143.16,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-09 00:23:23.895094
2,13530,,688,172.71.186.167,ciberNUtica{1/800},correct,2024-11-09 00:34:40.171580
12,13556,,693,172.70.142.3,ciberNUsoid{ba5e64_r3cur5iv3_d3cod!ng_7a9a3h1},correct,2024-11-09 00:41:14.836542
2,13556,,694,172.70.142.48,ciberNUtica{1/800},correct,2024-11-09 00:44:17.321094
9,13556,,695,172.69.166.111,ciberNUsoid{edit_not_open},correct,2024-11-09 00:50:34.579798
3,13610,,697,172.70.91.40,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-09 02:45:20.712140
4,13610,,698,172.70.91.39,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-09 02:47:15.203397
12,13610,,699,172.68.186.136,ciberNUsoid{ba5e64_r3cur5iv3_d3cod!ng_7a9a3h1},correct,2024-11-09 02:51:05.476479
3,13532,,700,172.71.186.158,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-09 02:51:42.082521
2,13610,,702,172.68.186.136,ciberNUtica{1/800},correct,2024-11-09 02:55:38.685815
2,13580,,707,172.68.242.69,ciberNUtica{1/800},correct,2024-11-09 03:02:43.668858
3,13593,,709,172.71.124.182,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-09 03:17:25.672079
3,13597,,713,162.158.54.247,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-09 03:34:44.410403
3,13570,,714,172.70.86.172,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-09 03:35:57.368751
1,13597,,715,162.158.54.247,ciberNUsoid{M0R53C0D3FTW937A6S39},correct,2024-11-09 03:36:17.666535
2,13599,,719,162.158.190.118,ciberNUtica{1/800},correct,2024-11-09 03:46:32.673517
2,13584,,720,172.70.147.187,ciberNUtica{1/800},correct,2024-11-09 03:52:24.235727
3,13584,,722,172.70.147.186,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-09 03:55:22.651973
4,13584,,723,172.70.147.187,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-09 03:56:42.561658
12,13584,,724,172.69.166.36,ciberNUsoid{ba5e64_r3cur5iv3_d3cod!ng_7a9a3h1},correct,2024-11-09 03:59:53.625551
4,13599,,725,172.71.124.125,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-09 04:03:27.396836
3,13599,,729,172.71.124.241,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-09 04:06:43.798862
2,13551,,730,172.70.142.243,ciberNUtica{1/800},correct,2024-11-09 04:10:39.289738
2,13550,,731,172.70.142.189,ciberNUtica{1/800},correct,2024-11-09 04:12:39.362308
9,13584,,732,162.158.162.103,ciberNUsoid{edit_not_open},correct,2024-11-09 04:13:10.092347
7,13584,,733,162.158.162.103,ciberNUsoid{buffer_overflow_achieved},correct,2024-11-09 04:15:42.722771
9,13561,,735,172.70.108.89,ciberNUsoid{edit_not_open},correct,2024-11-09 04:17:58.078947
12,13599,,736,172.71.124.241,ciberNUsoid{ba5e64_r3cur5iv3_d3cod!ng_7a9a3h1},correct,2024-11-09 04:19:12.485219
7,13599,,738,172.71.124.240,ciberNUsoid{buffer_overflow_achieved},correct,2024-11-09 04:21:53.808519
7,13561,,739,172.70.108.88,ciberNUsoid{buffer_overflow_achieved},correct,2024-11-09 04:24:29.527391
2,13611,,742,172.68.242.68,ciberNUtica{1/800},correct,2024-11-09 04:25:26.156427
3,13547,,764,172.70.108.89,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-09 04:52:42.830586
4,13612,,765,172.69.166.90,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-09 04:59:21.477728
12,13612,,766,172.69.166.90,ciberNUsoid{ba5e64_r3cur5iv3_d3cod!ng_7a9a3h1},correct,2024-11-09 05:01:47.497636
10,13597,,767,162.158.54.123,ciberNUsoid{MyP43c10usP13c30fHI5t0ry},correct,2024-11-09 05:03:09.087697
3,13551,,770,172.71.124.240,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-09 05:11:15.728870
2,13613,,771,108.162.227.62,ciberNutica{1/800},correct,2024-11-09 05:12:07.726856
3,13550,,772,172.71.82.53,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-09 05:12:17.816516
12,13614,,775,172.68.234.12,ciberNUsoid{ba5e64_r3cur5iv3_d3cod!ng_7a9a3h1},correct,2024-11-09 05:16:04.502065
9,13550,,776,172.71.82.52,ciberNUsoid{edit_not_open},correct,2024-11-09 05:16:27.947180
4,13614,,778,172.71.186.96,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-09 05:17:23.909800
5,13547,,779,172.70.108.88,CiberNUsoid{1m4g3_St3g4n0gr4phy_87s4sh2},correct,2024-11-09 05:17:40.007428
9,13611,,783,172.69.195.147,ciberNUsoid{edit_not_open},correct,2024-11-09 05:18:21.521932
9,13551,,785,172.71.82.141,ciberNUsoid{edit_not_open},correct,2024-11-09 05:18:37.081664
3,13611,,788,172.69.195.147,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-09 05:20:10.302775
3,13614,,789,172.70.108.89,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-09 05:20:18.182872
3,13574,,790,172.70.108.75,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-09 05:21:06.389149
1,13548,,792,172.71.124.125,ciberNUsoid{M0R53C0D3FTW937A6S39},correct,2024-11-09 05:21:52.833050
2,13614,,795,162.158.23.23,ciberNUtica{1/800},correct,2024-11-09 05:25:11.451022
3,13612,,797,172.69.166.90,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-09 05:33:57.783252
3,13615,,798,162.158.163.154,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-09 05:34:50.587749
7,13613,,799,172.70.143.69,ciberNUsoid{buffer_overflow_achieved},correct,2024-11-09 05:35:28.865261
4,13615,,800,162.158.163.153,ciberNUsoid{Sh4p3_th3_V1ct0ry},correct,2024-11-09 05:36:41.692572
12,13615,,801,162.158.163.153,ciberNUsoid{ba5e64_r3cur5iv3_d3cod!ng_7a9a3h1},correct,2024-11-09 05:38:08.721890
2,13615,,805,162.158.163.153,ciberNUtica{1/800},correct,2024-11-09 05:40:18.925825
2,13612,,806,172.69.166.90,ciberNUtica{1/800},correct,2024-11-09 05:41:49.535125
